date,y_true,rf_score,lgbm_score
2024-12-29,0,0.00491701244813278,7.912876439280218e-07
2025-01-05,0,0.0016666666666666668,2.9546172323190865e-07
2025-01-12,0,0.0032918395573997236,9.936507423209799e-08
2025-01-19,0,0.0,7.675121640429225e-08
2025-01-26,0,0.0,1.1083320621458045e-07
2025-02-02,0,0.006242575607024466,4.185695643001957e-06
2025-02-09,0,0.004975364477866686,6.082182145529434e-07
2025-02-16,0,0.0,9.048326457246392e-08
2025-02-23,0,0.00323135327005296,1.0598449322795464e-06
2025-03-02,0,0.0,1.5879292502787554e-07
2025-03-09,0,0.0,9.43297357607486e-08
2025-03-16,0,0.0032108678974806953,2.7830295280944264e-07
2025-03-23,0,0.0032918395573997236,2.6431901225334543e-07
2025-03-30,0,0.0,8.680614384319789e-08
2025-04-06,0,0.0,7.87923212138245e-08
2025-04-13,0,0.0,9.543241259024304e-08
2025-04-20,0,0.0032918395573997236,1.3145630779459277e-06
2025-04-27,0,0.0,7.522385677830076e-08
2025-05-04,0,0.0,8.191087493287019e-08
2025-05-11,0,0.0,7.132525920289096e-08
2025-05-18,0,0.0,8.535594435730188e-08
2025-05-25,0,0.006544201230814029,3.432926378230304e-07
2025-06-01,0,0.009794547012280143,2.1706788215282832e-07
2025-06-08,0,0.004919028340080972,1.1861895119332429e-07
2025-06-15,0,0.0016251728907330566,1.6407060928631363e-07
2025-06-22,0,0.0032108678974806953,1.785380566340838e-07
2025-06-29,0,0.0016251728907330566,1.753499391573807e-07
2025-07-06,0,0.0016251728907330566,2.0071231844456947e-07
2025-07-13,0,0.0,3.944723202614931e-07
2025-07-20,0,0.0,8.138604334323346e-08
2025-07-27,0,0.0,1.0097374700991726e-07
2025-08-03,0,0.004919028340080972,9.7902699913955e-08
2025-08-10,0,0.008291839557399724,9.086922689906497e-08
2025-08-17,0,0.01814634982623755,9.934185262896348e-07
2025-08-24,0,0.031121220053334876,2.217552734355763e-06
2025-08-31,0,0.02288482194271383,3.9580604552550176e-05
