date,"vol[(""food insecurity"" OR ""food insufficiency"")]","sent[(""food insecurity"" OR ""food insufficiency"")]","vol[(SNAP OR ""Supplemental Nutrition Assistance Program"")]","sent[(SNAP OR ""Supplemental Nutrition Assistance Program"")]","vol[(WIC OR ""Women, Infants, and Children"")]","sent[(WIC OR ""Women, Infants, and Children"")]","vol[(""food pantry"" OR ""food bank"")]","sent[(""food pantry"" OR ""food bank"")]","vol[(""school lunch"" OR ""school breakfast"")]","sent[(""school lunch"" OR ""school breakfast"")]","vol[(""food prices"" OR ""grocery inflation"")]","sent[(""food prices"" OR ""grocery inflation"")]"
2021-02-14,0.06878571428571428,0.06878571428571428,0.42382857142857144,0.42382857142857144,0.005042857142857142,0.005042857142857142,0.0711,0.0711,0.008228571428571429,0.008228571428571429,0.04738571428571429,0.04738571428571429
2021-02-21,0.05932857142857143,0.05932857142857143,0.4980857142857143,0.4980857142857143,0.008228571428571429,0.008228571428571429,0.09631428571428571,0.09631428571428571,0.009628571428571429,0.009628571428571429,0.05362857142857143,0.05362857142857143
2021-02-28,0.08008571428571429,0.08008571428571429,0.39584285714285716,0.39584285714285716,0.007642857142857143,0.007642857142857143,0.15355714285714286,0.15355714285714286,0.01615714285714286,0.01615714285714286,0.035942857142857144,0.035942857142857144
2021-03-07,0.06915714285714286,0.06915714285714286,0.29882857142857144,0.29882857142857144,0.007728571428571429,0.007728571428571429,0.08891428571428572,0.08891428571428572,0.019571428571428573,0.019571428571428573,0.04642857142857143,0.04642857142857143
2021-03-14,0.09267142857142856,0.09267142857142856,0.2747857142857143,0.2747857142857143,0.010842857142857142,0.010842857142857142,0.08254285714285714,0.08254285714285714,0.016957142857142858,0.016957142857142858,0.0683,0.0683
2021-03-21,0.08694285714285714,0.08694285714285714,0.28168571428571426,0.28168571428571426,0.005928571428571429,0.005928571428571429,0.08252857142857142,0.08252857142857142,0.012185714285714286,0.012185714285714286,0.05228571428571428,0.05228571428571428
2021-03-28,0.07951428571428572,0.07951428571428572,0.26554285714285714,0.26554285714285714,0.005285714285714285,0.005285714285714285,0.08821428571428572,0.08821428571428572,0.009714285714285715,0.009714285714285715,0.037899999999999996,0.037899999999999996
2021-04-04,0.06907142857142858,0.06907142857142858,0.3151857142857143,0.3151857142857143,0.004242857142857143,0.004242857142857143,0.06925714285714286,0.06925714285714286,0.010942857142857143,0.010942857142857143,0.045599999999999995,0.045599999999999995
2021-04-11,0.07777142857142857,0.07777142857142857,0.27795714285714285,0.27795714285714285,0.004357142857142857,0.004357142857142857,0.07189999999999999,0.07189999999999999,0.016928571428571428,0.016928571428571428,0.05791428571428571,0.05791428571428571
2021-04-18,0.0713,0.0713,0.2515,0.2515,0.0054285714285714284,0.0054285714285714284,0.0637,0.0637,0.01012857142857143,0.01012857142857143,0.0442,0.0442
2021-04-25,0.07918571428571429,0.07918571428571429,0.2857142857142857,0.2857142857142857,0.0064857142857142865,0.0064857142857142865,0.06935714285714285,0.06935714285714285,0.015371428571428572,0.015371428571428572,0.0424,0.0424
2021-05-02,0.07827142857142858,0.07827142857142858,0.3278714285714286,0.3278714285714286,0.007285714285714285,0.007285714285714285,0.07827142857142858,0.07827142857142858,0.014857142857142857,0.014857142857142857,0.04732857142857143,0.04732857142857143
2021-05-09,0.08784285714285714,0.08784285714285714,0.30638571428571426,0.30638571428571426,0.004742857142857143,0.004742857142857143,0.06712857142857144,0.06712857142857144,0.0154,0.0154,0.043185714285714286,0.043185714285714286
2021-05-16,0.056485714285714285,0.056485714285714285,0.27492857142857147,0.27492857142857147,0.005357142857142857,0.005357142857142857,0.07238571428571429,0.07238571428571429,0.028142857142857143,0.028142857142857143,0.07024285714285715,0.07024285714285715
2021-05-23,0.06498571428571429,0.06498571428571429,0.2646857142857143,0.2646857142857143,0.005642857142857143,0.005642857142857143,0.05934285714285714,0.05934285714285714,0.018714285714285715,0.018714285714285715,0.04412857142857143,0.04412857142857143
2021-05-30,0.06904285714285714,0.06904285714285714,0.27677142857142856,0.27677142857142856,0.008614285714285715,0.008614285714285715,0.05872857142857143,0.05872857142857143,0.012657142857142856,0.012657142857142856,0.04405714285714286,0.04405714285714286
2021-06-06,0.07081428571428572,0.07081428571428572,0.25498571428571426,0.25498571428571426,0.006057142857142857,0.006057142857142857,0.06151428571428571,0.06151428571428571,0.010985714285714284,0.010985714285714284,0.062342857142857144,0.062342857142857144
2021-06-13,0.08224285714285715,0.08224285714285715,0.24575714285714284,0.24575714285714284,0.007842857142857143,0.007842857142857143,0.06318571428571428,0.06318571428571428,0.011871428571428571,0.011871428571428571,0.07532857142857143,0.07532857142857143
2021-06-20,0.062285714285714285,0.062285714285714285,0.36304285714285717,0.36304285714285717,0.005942857142857143,0.005942857142857143,0.05505714285714285,0.05505714285714285,0.010942857142857143,0.010942857142857143,0.06157142857142857,0.06157142857142857
2021-06-27,0.0683,0.0683,0.3874714285714286,0.3874714285714286,0.0033857142857142857,0.0033857142857142857,0.05227142857142857,0.05227142857142857,0.008985714285714286,0.008985714285714286,0.04874285714285714,0.04874285714285714
2021-07-04,0.05558571428571429,0.05558571428571429,0.32060000000000005,0.32060000000000005,0.004757142857142857,0.004757142857142857,0.05278571428571428,0.05278571428571428,0.013528571428571428,0.013528571428571428,0.05744285714285714,0.05744285714285714
2021-07-11,0.059871428571428575,0.059871428571428575,0.27567142857142857,0.27567142857142857,0.003742857142857143,0.003742857142857143,0.042742857142857145,0.042742857142857145,0.009414285714285714,0.009414285714285714,0.07194285714285716,0.07194285714285716
2021-07-18,0.07968571428571429,0.07968571428571429,0.3055428571428571,0.3055428571428571,0.005242857142857142,0.005242857142857142,0.059114285714285716,0.059114285714285716,0.009999999999999998,0.009999999999999998,0.08257142857142856,0.08257142857142856
2021-07-25,0.04851428571428572,0.04851428571428572,0.2904285714285714,0.2904285714285714,0.004857142857142858,0.004857142857142858,0.06654285714285714,0.06654285714285714,0.015557142857142856,0.015557142857142856,0.053214285714285714,0.053214285714285714
2021-08-01,0.05507142857142857,0.05507142857142857,0.2851142857142857,0.2851142857142857,0.005328571428571428,0.005328571428571428,0.05734285714285714,0.05734285714285714,0.010157142857142856,0.010157142857142856,0.05754285714285714,0.05754285714285714
2021-08-08,0.0554,0.0554,0.29422857142857145,0.29422857142857145,0.009857142857142858,0.009857142857142858,0.050757142857142855,0.050757142857142855,0.008285714285714287,0.008285714285714287,0.05665714285714286,0.05665714285714286
2021-08-15,0.06977142857142857,0.06977142857142857,0.2908428571428571,0.2908428571428571,0.008014285714285715,0.008014285714285715,0.04298571428571429,0.04298571428571429,0.010471428571428573,0.010471428571428573,0.07332857142857142,0.07332857142857142
2021-08-22,0.07877142857142858,0.07877142857142858,0.3363285714285714,0.3363285714285714,0.0037285714285714287,0.0037285714285714287,0.044457142857142855,0.044457142857142855,0.013185714285714285,0.013185714285714285,0.078,0.078
2021-08-29,0.04762857142857143,0.04762857142857143,0.26645714285714284,0.26645714285714284,0.0036428571428571426,0.0036428571428571426,0.06318571428571428,0.06318571428571428,0.016842857142857142,0.016842857142857142,0.06134285714285714,0.06134285714285714
2021-09-05,0.06445714285714285,0.06445714285714285,0.28532857142857143,0.28532857142857143,0.004185714285714286,0.004185714285714286,0.06665714285714285,0.06665714285714285,0.014514285714285714,0.014514285714285714,0.07838571428571428,0.07838571428571428
2021-09-12,0.06888571428571429,0.06888571428571429,0.2961714285714286,0.2961714285714286,0.0035,0.0035,0.05442857142857143,0.05442857142857143,0.017585714285714284,0.017585714285714284,0.07052857142857143,0.07052857142857143
2021-09-19,0.05304285714285715,0.05304285714285715,0.30278571428571427,0.30278571428571427,0.0033857142857142857,0.0033857142857142857,0.05854285714285714,0.05854285714285714,0.012485714285714286,0.012485714285714286,0.08009999999999999,0.08009999999999999
2021-09-26,0.06698571428571429,0.06698571428571429,0.2938571428571429,0.2938571428571429,0.00877142857142857,0.00877142857142857,0.05834285714285714,0.05834285714285714,0.011714285714285715,0.011714285714285715,0.07435714285714286,0.07435714285714286
2021-10-03,0.0638,0.0638,0.2998857142857143,0.2998857142857143,0.0064285714285714285,0.0064285714285714285,0.06188571428571428,0.06188571428571428,0.014457142857142858,0.014457142857142858,0.07817142857142857,0.07817142857142857
2021-10-10,0.06468571428571428,0.06468571428571428,0.2792428571428571,0.2792428571428571,0.004042857142857142,0.004042857142857142,0.06111428571428571,0.06111428571428571,0.01167142857142857,0.01167142857142857,0.08678571428571429,0.08678571428571429
2021-10-17,0.09217142857142857,0.09217142857142857,0.27535714285714286,0.27535714285714286,0.0064285714285714285,0.0064285714285714285,0.0661,0.0661,0.013300000000000001,0.013300000000000001,0.11345714285714285,0.11345714285714285
2021-10-24,0.09154285714285715,0.09154285714285715,0.27767142857142857,0.27767142857142857,0.0037142857142857147,0.0037142857142857147,0.06485714285714285,0.06485714285714285,0.011800000000000001,0.011800000000000001,0.09644285714285715,0.09644285714285715
2021-10-31,0.07287142857142857,0.07287142857142857,0.3046714285714286,0.3046714285714286,0.0031,0.0031,0.06355714285714285,0.06355714285714285,0.011,0.011,0.0798857142857143,0.0798857142857143
2021-11-07,0.06901428571428572,0.06901428571428572,0.3074571428571429,0.3074571428571429,0.004242857142857143,0.004242857142857143,0.07197142857142858,0.07197142857142858,0.009442857142857143,0.009442857142857143,0.09402857142857143,0.09402857142857143
2021-11-14,0.0988,0.0988,0.27517142857142857,0.27517142857142857,0.009128571428571429,0.009128571428571429,0.09078571428571428,0.09078571428571428,0.018657142857142855,0.018657142857142855,0.1543857142857143,0.1543857142857143
2021-11-21,0.09382857142857144,0.09382857142857144,0.3198857142857143,0.3198857142857143,0.016014285714285714,0.016014285714285714,0.12127142857142857,0.12127142857142857,0.011928571428571429,0.011928571428571429,0.1014,0.1014
2021-11-28,0.08877142857142858,0.08877142857142858,0.3232857142857143,0.3232857142857143,0.003,0.003,0.11381428571428572,0.11381428571428572,0.014985714285714285,0.014985714285714285,0.09725714285714285,0.09725714285714285
2021-12-05,0.07110000000000001,0.07110000000000001,0.2967857142857143,0.2967857142857143,0.004014285714285714,0.004014285714285714,0.10132857142857143,0.10132857142857143,0.023771428571428575,0.023771428571428575,0.08311428571428571,0.08311428571428571
2021-12-12,0.05865714285714285,0.05865714285714285,0.25824285714285716,0.25824285714285716,0.0043,0.0043,0.0819,0.0819,0.010457142857142858,0.010457142857142858,0.09670000000000001,0.09670000000000001
2021-12-19,0.06188571428571428,0.06188571428571428,0.2922285714285714,0.2922285714285714,0.003514285714285714,0.003514285714285714,0.07710000000000002,0.07710000000000002,0.012342857142857143,0.012342857142857143,0.0925,0.0925
2021-12-26,0.07034285714285714,0.07034285714285714,0.31951428571428575,0.31951428571428575,0.0031142857142857144,0.0031142857142857144,0.08244285714285714,0.08244285714285714,0.01352857142857143,0.01352857142857143,0.07367142857142858,0.07367142857142858
2022-01-02,0.04994285714285714,0.04994285714285714,0.3187857142857143,0.3187857142857143,0.003314285714285714,0.003314285714285714,0.0656,0.0656,0.010400000000000001,0.010400000000000001,0.07899999999999999,0.07899999999999999
2022-01-09,0.03848571428571428,0.03848571428571428,0.2889714285714286,0.2889714285714286,0.0037142857142857147,0.0037142857142857147,0.053700000000000005,0.053700000000000005,0.011414285714285714,0.011414285714285714,0.133,0.133
2022-01-16,0.05592857142857143,0.05592857142857143,0.2836857142857143,0.2836857142857143,0.0037857142857142855,0.0037857142857142855,0.05280000000000001,0.05280000000000001,0.011814285714285713,0.011814285714285713,0.11287142857142858,0.11287142857142858
2022-01-23,0.04994285714285714,0.04994285714285714,0.27677142857142856,0.27677142857142856,0.0037285714285714283,0.0037285714285714283,0.08030000000000001,0.08030000000000001,0.0128,0.0128,0.10048571428571429,0.10048571428571429
2022-01-30,0.05291428571428571,0.05291428571428571,0.2974,0.2974,0.0032285714285714283,0.0032285714285714283,0.061228571428571424,0.061228571428571424,0.0128,0.0128,0.0855,0.0855
2022-02-06,0.06047142857142857,0.06047142857142857,0.38602857142857144,0.38602857142857144,0.003985714285714286,0.003985714285714286,0.057857142857142864,0.057857142857142864,0.017614285714285714,0.017614285714285714,0.12477142857142856,0.12477142857142856
2022-02-13,0.05311428571428572,0.05311428571428572,0.2524142857142857,0.2524142857142857,0.0041571428571428575,0.0041571428571428575,0.04937142857142857,0.04937142857142857,0.014357142857142858,0.014357142857142858,0.12202857142857142,0.12202857142857142
2022-02-20,0.053271428571428574,0.053271428571428574,0.26765714285714287,0.26765714285714287,0.006600000000000001,0.006600000000000001,0.04865714285714286,0.04865714285714286,0.010914285714285713,0.010914285714285713,0.11088571428571428,0.11088571428571428
2022-02-27,0.06861428571428571,0.06861428571428571,0.22284285714285715,0.22284285714285715,0.006714285714285714,0.006714285714285714,0.04234285714285714,0.04234285714285714,0.008057142857142856,0.008057142857142856,0.18857142857142858,0.18857142857142858
2022-03-06,0.06924285714285715,0.06924285714285715,0.1977857142857143,0.1977857142857143,0.006057142857142857,0.006057142857142857,0.04731428571428571,0.04731428571428571,0.011471428571428572,0.011471428571428572,0.14915714285714285,0.14915714285714285
2022-03-13,0.07791428571428571,0.07791428571428571,0.2185857142857143,0.2185857142857143,0.0046,0.0046,0.05311428571428572,0.05311428571428572,0.01242857142857143,0.01242857142857143,0.27490000000000003,0.27490000000000003
2022-03-20,0.07155714285714286,0.07155714285714286,0.23090000000000002,0.23090000000000002,0.004457142857142857,0.004457142857142857,0.06732857142857143,0.06732857142857143,0.010528571428571429,0.010528571428571429,0.26825714285714286,0.26825714285714286
2022-03-27,0.07348571428571428,0.07348571428571428,0.21117142857142857,0.21117142857142857,0.004214285714285715,0.004214285714285715,0.08637142857142857,0.08637142857142857,0.0194,0.0194,0.24421428571428572,0.24421428571428572
2022-04-03,0.075,0.075,0.24594285714285716,0.24594285714285716,0.0049,0.0049,0.0645,0.0645,0.010900000000000002,0.010900000000000002,0.27877142857142856,0.27877142857142856
2022-04-10,0.06887142857142857,0.06887142857142857,0.23754285714285714,0.23754285714285714,0.0057857142857142855,0.0057857142857142855,0.06684285714285713,0.06684285714285713,0.013814285714285715,0.013814285714285715,0.30874285714285715,0.30874285714285715
2022-04-17,0.09792857142857143,0.09792857142857143,0.24471428571428572,0.24471428571428572,0.006885714285714286,0.006885714285714286,0.0874,0.0874,0.012514285714285714,0.012514285714285714,0.3198142857142857,0.3198142857142857
